"字段1","字段2","字段3","字段4"
"【成都】成都相声大会——成都哈哈曲艺社少城店","时间：2019.11.30-12.29","场馆：成都市 | 哈哈曲艺社(少城店)","项目介绍 哈哈曲艺社 温馨提示：门票不含茶水 ,周三至周天演出内容为相声。演出地点：成都市青羊区东胜街40号（少城视井）客服热线：[phone]（[phone]）温馨提示：可乘坐地铁2号线至人民公园D1出口，步行230米到达；公交可乘坐126.127.163.340.51.62.70.93路，文博观光线、熊猫直通线、锦城观光线1号线到宽窄巷子站演出介绍牙尖爆笑，成都味道！成都娃儿些说相声，巴适滴板！成都“哈哈曲艺社牙尖相声大会”颠覆性的打造成都小剧场精品四川文化与北方曲艺文化的碰撞，用时下最新潮的语言，最流行的段子，最文艺的方式带您体验无与伦比的爆笑与欢乐。主力演员80、90后，每场节目都不尽相同，创意满满，打造最具成都特色的休闲娱乐方式。 曲艺社介绍 哈哈曲艺社由著名相声演员田海龙先生于2003年初创于哈尔滨工业大学，2009年成立成都哈哈曲艺社，是一家专注曲艺事业的团体，四川最正宗的相声传承之一。从2011年起创办“哈哈曲艺社牙尖相声大会”，继承传统文化中的精华，并结合四川所特有的历史文化积淀，让相声在四川慢慢壮大并长足发展。十年的持之以恒，今天的哈哈曲艺社已经是成都人休闲生活的一部分，是茶余饭后必选的娱乐方式之一。成都哈哈曲艺社，一支制造欢乐，执着梦想的团队！ 剧场介绍紧邻著名旅游景点宽窄巷子、人民公园；众多艺术文化工作者在此聚集，音乐、戏剧、表演、广播等各类文化竞相开放，古典与现代的融合，文化与文化的碰撞，成就了别具一格的少城文化乐园。"
"【成都】【Hi】汉服节，你来“HI”丨左手画龙右手画彩虹，一起玩转汉服DISCO","时间：2019.12.21 周六","场馆：成都市 | 扭糖酒吧","项目介绍 22:00之后前往指定区域畅玩，桌面超出酒水自费！汉服蹦迪 X，Are U Ready?2019-11-23汉服出行日 X 汉服蹦迪人生在世不称意,不如一起来蹦迪着我汉家衣裳，兴我礼仪之邦汉服不只是汉朝的服饰TA和汉语、汉字、汉人一样是汉文化的重要组成部份每年11月的第三个周末被同袍公选为一年一度的汉服节当电音Disco遇上汉服节11月23日【Hi】携手【扭糖】国风制燥轮番轰炸带你解锁蹦迪新姿势听古风韵律，蹦中国迪让同袍在传统与现代之间自由穿梭【没有好电音的蹦迪不是好party】国内派对炸场型DJ独特的音乐编排，超强的舞台感染力把舞池搅得及其疯狂让同袍的血液跟随着音乐一同燃尽情释放的快感之中【左手画龙，右手画彩虹】同袍穿上最酷的汉服装备秀出最帅的蹦迪姿势摇头、甩手、向上蹦疯狂有趣的互动游戏让大家甩掉烦恼，蹦出地球表面体会什么才是真正的放肆【这厢有礼，嗨翻整夜】愿你喝茶也喝酒，愿你能静也能动也许你有许多不如意但你不是孤身一人这里有同样爱好汉服的同袍陪你狂欢，陪你喝酒酒水畅饮，保你喝嗨更有豪华大礼等你来抽汉服潮流 良辰美景蹦迪的姿势千万种汉服节穿上汉服蹦中国人自己的迪你有汉服我有诗词书画DJ、音乐、舞池、酒水畅饮！对酒当歌，不嗨不归汉服出行日，等你来蹦迪地址成华区东郊记忆南大门扭糖酒吧公交地铁7号线理工大学站下车，共享单车骑行10分钟（最快）180、342、1013路至东郊记忆北大门站下车72、313路至SM广场公交站下车"
"【成都】艺术乐园天空之境沉浸式展览","时间：2019.10.23-12.31","场馆：成都市 | 成都悠方购物中心一楼中庭","项目介绍 艺术乐园天空之境沉浸式展览以蓝色为灵感主题，打造了9个沉浸式艺术场景，在蓝色世界里开始一场艺术party，在泳池里狂欢，度假屋里享受色彩的美妙，彩虹画廊里欣赏艺术画作，梦境屋里暂时逃离现实世界，享受片刻的自由与宁静，在秘密房间里与自己对话。三面白墙的涂鸦教室将我们拉回到了学生时代，解不来的数学题，背不完的课文,坐在熟悉的课桌上翻着旧课本，仿佛回到了当年的校园时光。用粉笔在墙上涂鸦，找回那些被偷掉的美术课时光。在月夜屋里感受蓝色与星辰。静谧房间里聆听海的耳语。【No.1 Movie Wall | 电影墙】由灯光与幕布打造而成的电影背景墙BLUE，邀请大家进入Blue Wonderland世界，探寻一场关于蓝色的艺术梦境。【No.2 Movie Wall | 电影墙】以蓝色为主题的派对屋，泳池、镜面、泳圈...在色彩世界里尽情玩耍~ 【No.3 Vacation Room | 度假屋】与法国艺术家合作的度假屋，艺术作品、装置、和画里的元素以蓝色为主题的派对屋，泳池、镜面、泳圈...在色彩世界里尽情玩耍~ 【No.4 Rainbow Gallery | 彩虹画廊】彩虹画廊是与三位插画艺术家合作的色彩隧道，通过镜面无限空间讲述艺术色彩的故事。【No.5 Dreamland | 梦境】BLUE是色彩，也是情绪。在梦境屋里暂时逃离浮躁的现实世界，享受片刻的宁静与自由。【No.6 Your Name | 你的名字】  我们曾在过去的梦境里相遇    我们将在未来的现世中相逢 【No.7 Graffiti Classroom | 涂鸦教室】由三面白墙组成的涂鸦教室，解不来的数学题，背不完的课文,坐在熟悉的课桌上翻着旧课本，仿佛回到了当年的校园时光。用粉笔在墙上涂鸦，找回那些被偷掉的美术课时光。【No.8 Moonlight | 月夜】梵高用蓝色和黄色创作了《罗纳河上的星夜》（Starry Night Over the Rhone），用蓝色谱写了色彩和情绪的乐章。【No.9 Quiet Room | 静谧】波光粼粼的静谧之屋，聆听着大海的耳语，在蓝色的世界回归最真的自己。"
"【成都】画匠之梦-《你，我的缪斯》沉浸式光影艺术展成都站","时间：2019.10.01-2020.01.31","场馆：成都市 | 成都市成华区完美世界文创产业园5号仓","项目介绍 画 · 匠 · 之 · 梦《你我的缪斯》----------------MUSE----------------从梵高到马蒂斯天才色彩的光影跃动：从梵高到马蒂斯的百年经典来袭展览聚集了梵高、雷诺阿、卡耶博特、克里姆特、马蒂斯五位西方艺术大师的经典作品，采用最先进的数码技术，以全新的沉浸式体验与你相约。一、展览信息：展览名称：画匠之梦-《你，我的缪斯》沉浸式光影艺术展成都站展览时间：2019年10月1日-2020年1月31日具体地址：成都市成华区二仙桥西路32号（地铁7号线C出口对面） 完美文创公园5#仓营业时间：10:00-21:00（20:00停止入场）展览票价：早鸟票：49元/位线上：平日票88元/位， 周末及节假日票98元/位 现场：平日票98元/位， 周末及节假日票108元/位 80cm以下儿童及70岁以上（含70岁）老人（凭有效证件），免票入场，但需至少1名家人陪同入场（家人需正常购票）。二、展览介绍：1.本次展览以""神话中的艺术之神--缪斯""为主题。""缪斯""作为艺术家的灵感来源，在他们的笔下时而化作秀丽的风景，时而化作绚烂的色彩，时而幻化成恋人，时而充溢于人类幸福亦或悲伤的情感之中，时而藏匿于不断变化的每一瞬间。2.展览采用最先进的数码技术，以全新的沉浸式体验带你走入梵高、雷诺阿、卡耶博特、克里姆特、马蒂斯这五位西方艺术大师的经典作品。3.展览分为""阿尔勒1888""、雷诺阿与""都市的庆典""、卡耶博特与""孤独的漫步者""、""吻，两个人的宇宙""以及""亨利的剪刀""等展出单元，选取大众所熟知的西方画坛巨匠，梵高、雷诺阿、克里姆特、马蒂斯和卡耶博特，结合充满趣味的叙事，将艺术与技术相结合，通过极具联觉性的空间演绎及技术性的互动方式，构成兼具娱乐性及教育性的展览内容，给观众带来一场视觉、听觉及触觉的全方位体验式艺术盛宴。三、展览内容画匠之梦-《你，我的缪斯》沉浸式光影艺术展成都站是继韩国首尔、北京798、郑州海汇中心之后全球第四站，成都站展览共分为14个房间，其中梵高作品5个房间、雷诺阿作品1个房间、卡耶博特作品1个房间、克里姆特作品1个房间、马蒂斯作品3个房间、儿童画室1个房间、拍照区及花房各1个房间。其中包含FLOWERS、BEDROOM、儿童画室互动空间3个。另有赞助品牌展示区2处、衍生品及售卖区1处、品牌联动区域1处。四、展览亮点：★来完美文创公园，观""画匠之梦--你，我的缪斯""展览，享一场视觉、听觉及触觉的全方位体验式艺术盛宴！★成为梵高！ 成为马蒂斯！邀请你成为大师的缪斯，一同走进""灵感的瞬间""走进""唯有绘画""的空间！★展览采用先进的数码技术，以全新的沉浸式体验带你走入梵高、雷诺阿、卡耶博特、克里姆特、马蒂斯这五位西方艺术大师的经典作品。★以""神话中的艺术之神--缪斯""为主题，分为阿尔勒1888、巴黎！至美，至伤、吻，两个人的宇宙以及亨利的剪刀等单元展出。★从平面到立体，从简单的视觉欣赏到三维的多观感受，从静止无声的形式感到多元化的媒体触碰……超唯美体验★现场通过全新的科技方式与艺术互动，通过眼睛、大脑、指尖走进大师的灵感瞬间，激发艺术启蒙。"
