name,activable,startdate,enddate,phone,location,x,y,cate,description
“2020成都跨年音乐会” 美国好莱坞交响乐团大型电影视听盛宴,在售中,2019.12.31,2020.01.01,,四川大剧院 大剧场,104.066345,30.657851,0,演出介绍：无交响，不新年No symphony No New Year's day为什么要听一场新年音乐会？1939年——为世界和平    “新年音乐会”源起1939年12月31日的奥地利维也纳金色大厅，由指挥家克来门斯·克劳斯创办并指挥。二战的炮火让世界满目疮痍，而音乐始终是抚慰人心的最佳良药。1987年——为传递美好二战后，维也纳新年音乐会通过广播可以传送到世界各地，1987年1月1日的维也纳新年音乐会，是中国人通过电视荧幕看到的第一次新年音乐会。1996年——为纯正享受随着交响乐在中国的盛传，1996年12月31日，首届北京新年音乐会在人民大会堂隆重举行，让大家知道原来可以以欣赏一场音乐会的方式度过新年！2019,2020年——为自己祝福为了过自己想追求的生活，音乐会成了人们不可或缺的仪式感象征。2019年12月31日,2020年1月1日跨年之际，《好莱坞之夜》2020新年音乐会，将演绎经典的被大众所熟知的奥斯卡电影金曲，《好莱坞之夜》将成为所有人年末的彩蛋。关于「好莱坞之夜」About「 Hollywood Tonight 」在漫漫黑夜中，当你找不到信念时，抬头一定能看到璀璨的星光，好莱坞电影之于我们平凡生活就好比这样的存在。《好莱坞之夜》新年音乐会也从而得到了万众瞩目，此次中国巡回演出由知名电影配乐指挥家里卡多·阿夫巴赫所带领的美国好莱坞交响乐团，为成都人们演奏的好莱坞影视金曲名作，展现新年音乐会最热烈最豪华的艺术水准。关于「美国好莱坞交响乐团」About「America Hollywood concert orchestra」美国好莱坞交响乐团成立于1990年，成立之初就成为全球最重要的一个POP巡演乐团，为全球各地的观众回顾百老汇和好莱坞的经典影视配乐。美国好莱坞交响乐团以其独特的音乐编排而闻名，以当代电影为主题，同时也以追溯到30年代初的古典电影为主题，如《狮子王》《碟中谍》等。美国好莱坞交响乐团多次参加世界著名的萨尔茨堡音乐节、德国慕尼黑音乐节、荷兰海牙音乐节、英国考文垂戏剧音乐节、法国贝桑松音乐节、美国森林公园音乐节，乐团还陪伴美国政要出访美洲各国，迄今为止乐团的足迹已遍布了五大洲的60多个国家，“从百老汇到好莱坞”组曲节目深受欢迎，除了巡演，乐团还为最新的电视、电影和百老汇主题而创作，被称为“明星管弦乐队”。明星指挥家美国指挥家里卡多·阿夫巴赫（Ricardo Averbach）——当代著名指挥家和法国号角演奏家，同时也是好莱坞交响乐团艺术总监。他的音乐会已在50多个国家的电台和电视台播出，作为当代音乐的忠实拥护者，Averbach博士为主要唱片公司演出并录制了多个世界首演唱片，在全球售出超过50万张2010年瑞士卢加诺Master players国际音乐比赛的第一荣誉文凭；1992年Tanglewood音乐节获得Maurice Abravanel奖；全球知名曲目音乐是世上最锋利的武器，可以不经意间直击最柔软的心底，把深藏记忆的情绪唤醒。此次新年音乐会曲目涵盖了好莱坞当代与古典的各个音乐时期，如果你对这些影视作品耳熟能详，那一定也不会忘记其中的经典主题配乐。从温柔如水的《蒂芙尼的早餐》月亮河，到旷世杰作《辛德勒的名单》、充满魔法的《哈利波特与魔法石》《指环王》、经典影片《贝隆夫人》《歌剧魅影》，采取交响乐与经典电影的结合，无疑带给观众一场无与伦比的视听享受。独特的视听盛宴好莱坞不仅是全球时尚的发源地，也是全球音乐电影产业的中心地带，每年在此举办的奥斯卡颁奖典礼都会得到全球观众的关注，每年盛产的经典电影，都能在心中留下不同的感动。《好莱坞之夜》2020新年音乐会，区别于传统音乐会形式，采取高清LED画面放映好莱坞电影情节画面，同时搭配大型管弦交响乐章，产生特殊化学反应，带给您一场气势宏伟、重温旧梦的视听盛宴。【曲目单】1.	超人主题曲Superman Overture – 3 min 30 sec2.	月亮河Moon River – 3 min3.	拉科奇进行曲Rakoczy March – 3 min 30 sec4.	辛德勒的名单Schindler’s List – 3 min 40 sec5.	环游地球八十天Around the World in 80 days – 66.	阿甘正传Forrest Gump suite – 6 min7.	与狼共舞Dances with Wolves selections – 7 min8.	指环王Lord of the Rings selections – 5 min9.	公寓主题曲Theme from the Apartment – 3 min 30 sec10.	007主题曲James Bond suite – 4 min 30 sec,,,,,,,,,,,中场休息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.	夺宝奇兵March from Raiders of the Lost Ark – 4 min 30 sec12.	时光倒流七十年Somewhere in Time – 4 min13.	贝隆夫人Don’t Cry for Me Argentina, from Evita – 4 min14.	哈利波特与魔法石主题曲Harry Potter selections – 5 min15.	乱世佳人Gone with a Wind – 3 min 30 sec16.	格伦米勒传In the Mood (Glen Miller Story) – 4 min 3017.	星球大战Cantina Band music from Star Wars – 3 min18.	泰坦尼克号Titanic selection, 6 min返场两首曲目，精彩绝伦，期待现场惊喜*具体曲目单以现场为准*"
法国巴黎爱乐乐团2020蓉欧新年音乐会,在售中,2019.12.27 周五 19:30,,,ICON.云端 天府音乐厅,104.069916,30.536836,0,演出介绍：法国巴黎爱乐乐团2020蓉欧新年音乐会「乐团历史」法国巴黎爱乐乐团于1725年成立于于巴黎L'Oise大区，其前身是一个名叫音乐会的管铉乐团。数百年来，该乐团更替过40位团长，和33位名指挥和50位首席小提琴家。巴黎爱乐乐团作为城市的一个响亮的名片，一直在法国以及欧洲各地巡演。在历史的长河中，该乐团为古典音乐的发扬光大做出了卓越的贡献。「乐团成就」法国著名大提琴演奏家皮埃尔福尔尼，竖琴演奏家莉莉拉斯克娜和凡尚丹迪尼，以及长笛演奏家坲洛里安古山均是该乐团的独奏演员。在平均每年进行的300多场演出中，乐团培养了一批又一批的年轻音乐家。同时也让观众见证了乐团的发展壮大。乐团在世界各地巡回演出的同时，每年夏季举办大提琴国际音乐节。来自世界各地的大提琴演奏家在音乐节期间举办各种专场音乐会和大师班。「乐团指挥」法国巴黎爱乐乐团的第33任指挥。1977年开始担任法国国家喜剧歌剧院交响乐团的指挥达15年之久。1980年通过严格的筛选，蒂埃里被任命于法国巴黎爱乐乐团的第33任指挥。他同时还兼任法国勒阿佛交响乐团的指挥。作为一个作曲家，蒂埃里创作了大量的交响乐和歌剧乐曲，比如歌剧：爱丽丝的幽魂，尼克勒的双足。他还为女高音，男高音和男中音，合唱团以及竖琴创作乐曲。他创作的乐曲已在众多国际音乐节中演唱，演奏。1957年出生在法国诺曼底大区的蒂埃里是一个敏感，幽默有严重洁癖的人。喜欢抽雪茄，擅长烹调。他的口头禅是：我只和酷爱音乐的人做朋友。「女高音」（歌唱家/教授）法国巴黎爱乐乐团女高音维尼克。曾经在法国著名的索邦大学担任艺术系系主任的要职，但为了自己钟爱的演唱事业毅然决然的放弃了这份工作，而进入法国巴黎爱乐乐团担任女高音独唱演员「男高音」（著名歌唱家/艺术家）多次被法国各歌剧院邀请担任古典歌剧的男主角。2018苒让编导的歌舞剧 ""明日她将再次欢笑 ""在法国取得了巨大的成功，该剧一直在法国巡回演出至今。2019年苒让在法国最优美的海滨城市"" 多维尔 ""举办了个人演唱会。「场馆介绍」成都ICON●云端天府音乐厅（成都市高新区天府大道中段1577号）位于成都高新南区南端，西临天府大道，南临南河，东、北临天府软件园。音乐厅内部空间设计结合了传统长方形和非对称布局的特点。观众席非对称排开、多面环绕着中央舞台，座椅错落摆放在不同水平面的平台上，仿佛置身蜿蜒起伏的云南梯田之间。作为纯自然声专业音乐厅，目前云端·天府音乐厅声场效果已接近国际A级标准。「曲目单」（曲目以演出当天为准）1er partie上半场：Auf der Jagd Polka Schnell                         Johann STAUSS在猎场上快速波尔卡                            约翰 施特劳斯Les Belles Américaines                           Jacques OFFENBACH美丽的美国圆舞曲                              雅克 奥芬巴赫Ouverture du printemps                          李焕之春节序曲Solo de violon "" Sch?n Rosmarin""                   Fritz KREISLER小提琴独奏"" 美丽的罗丝玛琳""                   佛里茨 克莱斯勒Ouverture de Carmen                            Georges BIZET卡门序曲                                      乔治 比才Solo de Soprano "" Habanera""                      Georges BIZET女高音独唱，歌剧卡门选曲                      乔治 比才"" 哈巴涅拉""Solo de Ténor  "" Votre Toast""                     Georges BIZET男高音独唱，歌剧卡门选曲                      乔治 比才"" 斗牛士之歌""Espana Volse                                   Emile WALDTEUFEL西班牙圆舞曲                                 埃米尔 瓦尔特费尔Concerto Fl?te "" Frantaisie Brillante Sur Carmen""      Fran?ois BORNE长笛协奏曲"" 卡门主题幻想曲""                   佛朗索瓦 博尔纳2ème Partie下半场：Unter Donner und Bliz Polka Schelle                 Johann STRAUSS电闪雷鸣波尔卡les voix du Printemps Valse chantée Avec Soprano     Johann STRAUSS春之声 女高音伴唱                             约翰 施特劳斯Duo de soprano et ténor"" Libiamo""                 Giuseppe VERDI男女声二重唱，歌剧茶花女选曲"" 祝酒歌""         朱赛佩 威尔第Solo de Ténor "" Nessum Dorma""                   Giacomo PUCCINI男高音独唱，歌剧图兰朵选曲"" 今夜无人入眠""     贾科莫 普契尼Duo de soprano et Ténor                         Francis LEMARQUE男女声二重唱"" 在巴黎""                        佛朗西斯科 勒马克Valse de l'Empereur                             Johann STRAUSS皇帝圆舞曲                                   约翰 施特劳斯Ouverture d'Orphée aux Enfers                    Jacques OFFENBACH地狱中的奥菲欧序曲                           雅克 奥芬巴赫演出在售中,2019年12月27日演出地点：成都ICON●云端天府音乐厅（成都市高新区天府大道中段1577号）票价：380、580、780、980、1280"
「影响城市之声音乐节」Glass Animal 专场,在售中,2019.12.01 周日 21:00,,,梵木创艺区·正火艺术中心1号馆,104.150516,30.622714,0,演出介绍：阵容Lineup：Glass Animals(UK)Glass Animals , 几个具有相似音乐趣味，而又无所事事的大学音乐怪才，往往会组成一支乐队，Glass Animals就是这样诞生的。在唱作者、制作人Dave Bayley的带领和牵线下，这支英国牛津乐队于2010年正式组建，随后，迷幻而又潮湿的单曲「Gooey」让人们见证了乐队的崛起，首张专辑「ZABA」和紧随其后两年多的巡演，则为他们打下了坚实可观的乐迷基础，第二张专辑发行之后，Glass Animals已经俨然是欧美独立乐坛的另类宠儿。Glass Animals可谓队如其名，他们在透彻、易碎的表面下潜藏着动物般的原始性，他们是合成器流行、独立、电子、嘻哈的迷人混合物，介于 alt,J 的怪异和 Rhye 的暧昧迷离，Glass Animals正在用他们极具部落感的节拍、细碎微妙的声响，创造出独属于自己的生动、醉人的声音世界。如果你觉得这些只是评论界的文字游戏，那么，登上过Coachella、Lollapalooza、Glastonbury等顶级音乐节的舞台，全球范围内多场演出售罄，在知名电视节目上亮相……这些则具有足够的说服力，来证明Glass Animals是一支绝对值得你去关注、聆听和在现场体验的乐队。"
潘洵——贝多芬钢琴奏鸣曲专场音乐会,在售中,2019.12.22,2019.12.23,,四川音乐学院大音乐厅,104.079991,30.639305,0,演出介绍：美国米勒斯维尔大学音乐学院钢琴教授，演奏博士。美国兰开斯特国际钢琴艺术节艺术总监。1986年，中国民族作品钢琴比赛中荣获一等奖； 1987年，智利第十四届“Dr.LuisSigall” 国际钢琴比赛中荣获大奖；1990年，代表中国参加朝鲜平壤第四届国际艺术节并获奖；1992年，美国第四届“FrinnaAwerbuch”国际钢琴大赛中获奖，并由此取得第一次在卡内基音乐厅演奏的机会；1994 年，在美国纽约举行的国际艺术家比赛(Artists International)，荣获首奖。美国权威音乐杂志Star Ledger的评述：“他（潘洵）用超凡的音乐和娴熟的技巧感动了观众。”潘洵自幼随祖母及父母(钢琴演奏家潘一鸣教授和应诗真教授)接受音乐启蒙教育， 1984年考入中国中央音乐学院，期间曾两次荣获中国第一个音乐奖学金,,,“沈心工奖学金”。后考入美国纽约雪城大学(Syracuse University) 继续深造，于1996年获美国罗格斯大学(Rutgus University) 钢琴演奏博士学位。曾先后师从于应诗真，潘一鸣，朱工一和提奥多∙列特文(Theodore Lettvin) 等国内外著名音乐教授。潘洵曾任美国宾夕法尼亚音乐学院钢琴系主任，还担任中央音乐学院，中国音乐学院，四川音乐学院，温州大学，山东大学，烟台大学，福州大学，贵州大学，青海师范大学，和中国西北民族大学等多所学校的客座教授，并在世界各地举办大师课及担任许多著名音乐节的教授，包括维也纳雷协悌兹基音乐大师班暨夏令营；美国华盛顿国际钢琴艺术节和“Vivace” 艺术节；意大利国际室内乐音乐节等；并受邀在2012年10月第七届北京国际钢琴艺术节的开幕音乐会上演奏。同时多次受邀在世界各地担任国际比赛的评委。由于潘洵近几年在国际音乐界的突出表现，“FrinnaAwerbuch”国际钢琴比赛组委会更邀请他担任自2006年以来的比赛的评委。     潘洵还是美国著名“纽斯德” 三重奏(Newstead Trio)和“克莱维诺”三重奏(Trio Clavino)的钢琴家，从事室内乐演奏，并与包括世界著名音乐大师 Arnold Steinhardt等在内的音乐家合作。“纽斯德” 三重奏迄今为止已经灌录了五张唱片，他们的最近一张CD获得美国音乐杂志Fanfare的极高评价。2014年和2016年，“克莱维诺”三重奏两次获得著名的美国国务院颁发的福布莱特基金奖并由美国驻华大使馆邀请在中国的多个城市和东盟音乐周举行巡演，获得轰动。   由于在音乐上的突出成就，潘洵自1997年起便入选英国剑桥大学的《国际音乐名人录》(International Who’s Who Directory) 和《国际传记字典》(Dictionary of International Biography)。        为庆祝2020年音乐巨匠贝多芬诞辰250周年，潘洵将用15场音乐会来演奏贝多芬的全部32首钢琴奏鸣曲、10首钢琴／小提琴奏鸣曲、5首钢琴／大提琴奏鸣曲及3首钢琴／大提琴变奏曲。"
